                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Timer0_Rountine
                                     12 	.globl _main
                                     13 	.globl _userInput
                                     14 	.globl _Key_Loop
                                     15 	.globl _POP_KEY
                                     16 	.globl _Timer0Init
                                     17 	.globl _Led_CHANGE_SLEEP_MODE
                                     18 	.globl _resetSleepTime
                                     19 	.globl _Led_Loop
                                     20 	.globl _RDA5807M_Read_RSSI
                                     21 	.globl _RDA5807M_CHANGE_MUTE
                                     22 	.globl _RDA5807M_Set_Volume
                                     23 	.globl _RDA5807M_Search_Automatic
                                     24 	.globl _RDA5807M_Seek
                                     25 	.globl _RDA5807M_Set_Freq
                                     26 	.globl _RDA5807M_init
                                     27 	.globl _Delay
                                     28 	.globl _CCF0
                                     29 	.globl _CCF1
                                     30 	.globl _CCF2
                                     31 	.globl _CR
                                     32 	.globl _CF
                                     33 	.globl _RI
                                     34 	.globl _TI
                                     35 	.globl _RB8
                                     36 	.globl _TB8
                                     37 	.globl _REN
                                     38 	.globl _SM2
                                     39 	.globl _SM1
                                     40 	.globl _SM0
                                     41 	.globl _IT0
                                     42 	.globl _IE0
                                     43 	.globl _IT1
                                     44 	.globl _IE1
                                     45 	.globl _TR0
                                     46 	.globl _TF0
                                     47 	.globl _TR1
                                     48 	.globl _TF1
                                     49 	.globl _PX0
                                     50 	.globl _PT0
                                     51 	.globl _PX1
                                     52 	.globl _PT1
                                     53 	.globl _PS
                                     54 	.globl _PADC
                                     55 	.globl _PLVD
                                     56 	.globl _PPCA
                                     57 	.globl _EX0
                                     58 	.globl _ET0
                                     59 	.globl _EX1
                                     60 	.globl _ET1
                                     61 	.globl _ES
                                     62 	.globl _EADC
                                     63 	.globl _ELVD
                                     64 	.globl _EA
                                     65 	.globl _P77
                                     66 	.globl _P76
                                     67 	.globl _P75
                                     68 	.globl _P74
                                     69 	.globl _P73
                                     70 	.globl _P72
                                     71 	.globl _P71
                                     72 	.globl _P70
                                     73 	.globl _P67
                                     74 	.globl _P66
                                     75 	.globl _P65
                                     76 	.globl _P64
                                     77 	.globl _P63
                                     78 	.globl _P62
                                     79 	.globl _P61
                                     80 	.globl _P60
                                     81 	.globl _P57
                                     82 	.globl _P56
                                     83 	.globl _P55
                                     84 	.globl _P54
                                     85 	.globl _P53
                                     86 	.globl _P52
                                     87 	.globl _P51
                                     88 	.globl _P50
                                     89 	.globl _P47
                                     90 	.globl _P46
                                     91 	.globl _P45
                                     92 	.globl _P44
                                     93 	.globl _P43
                                     94 	.globl _P42
                                     95 	.globl _P41
                                     96 	.globl _P40
                                     97 	.globl _P37
                                     98 	.globl _P36
                                     99 	.globl _P35
                                    100 	.globl _P34
                                    101 	.globl _P33
                                    102 	.globl _P32
                                    103 	.globl _P31
                                    104 	.globl _P30
                                    105 	.globl _P27
                                    106 	.globl _P26
                                    107 	.globl _P25
                                    108 	.globl _P24
                                    109 	.globl _P23
                                    110 	.globl _P22
                                    111 	.globl _P21
                                    112 	.globl _P20
                                    113 	.globl _P17
                                    114 	.globl _P16
                                    115 	.globl _P15
                                    116 	.globl _P14
                                    117 	.globl _P13
                                    118 	.globl _P12
                                    119 	.globl _P11
                                    120 	.globl _P10
                                    121 	.globl _P07
                                    122 	.globl _P06
                                    123 	.globl _P05
                                    124 	.globl _P04
                                    125 	.globl _P03
                                    126 	.globl _P02
                                    127 	.globl _P01
                                    128 	.globl _P00
                                    129 	.globl _P
                                    130 	.globl _F1
                                    131 	.globl _OV
                                    132 	.globl _RS0
                                    133 	.globl _RS1
                                    134 	.globl _F0
                                    135 	.globl _AC
                                    136 	.globl _CY
                                    137 	.globl _PWMFDCR
                                    138 	.globl _PWMIF
                                    139 	.globl _PWMCR
                                    140 	.globl _PWMCFG
                                    141 	.globl _CMPCR2
                                    142 	.globl _CMPCR1
                                    143 	.globl _CCAP2H
                                    144 	.globl _CCAP1H
                                    145 	.globl _CCAP0H
                                    146 	.globl _PCA_PWM2
                                    147 	.globl _PCA_PWM1
                                    148 	.globl _PCA_PWM0
                                    149 	.globl _CCAP2L
                                    150 	.globl _CCAP1L
                                    151 	.globl _CCAP0L
                                    152 	.globl _CCAPM2
                                    153 	.globl _CCAPM1
                                    154 	.globl _CCAPM0
                                    155 	.globl _CH
                                    156 	.globl _CL
                                    157 	.globl _CMOD
                                    158 	.globl _CCON
                                    159 	.globl _IAP_CONTR
                                    160 	.globl _IAP_TRIG
                                    161 	.globl _IAP_CMD
                                    162 	.globl _IAP_ADDRL
                                    163 	.globl _IAP_ADDRH
                                    164 	.globl _IAP_DATA
                                    165 	.globl _SPDAT
                                    166 	.globl _SPCTL
                                    167 	.globl _SPSTAT
                                    168 	.globl _ADC_RESL
                                    169 	.globl _ADC_RES
                                    170 	.globl _ADC_CONTR
                                    171 	.globl _SADEN
                                    172 	.globl _SADDR
                                    173 	.globl _S4BUF
                                    174 	.globl _S4CON
                                    175 	.globl _S3BUF
                                    176 	.globl _S3CON
                                    177 	.globl _S2BUF
                                    178 	.globl _S2CON
                                    179 	.globl _SBUF
                                    180 	.globl _SCON
                                    181 	.globl _WDT_CONTR
                                    182 	.globl _WKTCH
                                    183 	.globl _WKTCL
                                    184 	.globl _T2L
                                    185 	.globl _T2H
                                    186 	.globl _T3L
                                    187 	.globl _T3H
                                    188 	.globl _T4L
                                    189 	.globl _T4H
                                    190 	.globl _T3T4M
                                    191 	.globl _T4T3M
                                    192 	.globl _TH1
                                    193 	.globl _TH0
                                    194 	.globl _TL1
                                    195 	.globl _TL0
                                    196 	.globl _TMOD
                                    197 	.globl _TCON
                                    198 	.globl _INT_CLKO
                                    199 	.globl _IP2
                                    200 	.globl _IE2
                                    201 	.globl _IP
                                    202 	.globl _IE
                                    203 	.globl _P_SW2
                                    204 	.globl _P1ASF
                                    205 	.globl _BUS_SPEED
                                    206 	.globl _CLK_DIV
                                    207 	.globl _P_SW1
                                    208 	.globl _AUXR1
                                    209 	.globl _AUXR
                                    210 	.globl _PCON
                                    211 	.globl _P7M1
                                    212 	.globl _P7M0
                                    213 	.globl _P6M1
                                    214 	.globl _P6M0
                                    215 	.globl _P5M1
                                    216 	.globl _P5M0
