                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module RDA5807M
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _RDA5807M_Reast
                                     12 	.globl _RDA5807M_Set_Freqspace_step
                                     13 	.globl _RDA5807M_Set_FreqRange
                                     14 	.globl _seek
                                     15 	.globl _RDA5807M_ChanToFreq
                                     16 	.globl _RDA5807M_FreqToChan
                                     17 	.globl _RDA5807M_Read_Reg
                                     18 	.globl _RDA5807M_Write_Reg
                                     19 	.globl _I2C_ReadByte
                                     20 	.globl _I2C_SendByte
                                     21 	.globl _I2C_End
                                     22 	.globl _I2C_Start
                                     23 	.globl _CONF_GET_RADIO_INDEX
                                     24 	.globl _CONF_SET_INDEX_MAX
                                     25 	.globl _CONF_RADIO_PUT
                                     26 	.globl _CONF_RADIO_ERASE
                                     27 	.globl _CONF_SET_VOL
                                     28 	.globl _Delay
                                     29 	.globl _CCF0
                                     30 	.globl _CCF1
                                     31 	.globl _CCF2
                                     32 	.globl _CR
                                     33 	.globl _CF
                                     34 	.globl _RI
                                     35 	.globl _TI
                                     36 	.globl _RB8
                                     37 	.globl _TB8
                                     38 	.globl _REN
                                     39 	.globl _SM2
                                     40 	.globl _SM1
                                     41 	.globl _SM0
                                     42 	.globl _IT0
                                     43 	.globl _IE0
                                     44 	.globl _IT1
                                     45 	.globl _IE1
                                     46 	.globl _TR0
                                     47 	.globl _TF0
                                     48 	.globl _TR1
                                     49 	.globl _TF1
                                     50 	.globl _PX0
                                     51 	.globl _PT0
                                     52 	.globl _PX1
                                     53 	.globl _PT1
                                     54 	.globl _PS
                                     55 	.globl _PADC
                                     56 	.globl _PLVD
                                     57 	.globl _PPCA
                                     58 	.globl _EX0
                                     59 	.globl _ET0
                                     60 	.globl _EX1
                                     61 	.globl _ET1
                                     62 	.globl _ES
                                     63 	.globl _EADC
                                     64 	.globl _ELVD
                                     65 	.globl _EA
                                     66 	.globl _P77
                                     67 	.globl _P76
                                     68 	.globl _P75
                                     69 	.globl _P74
                                     70 	.globl _P73
                                     71 	.globl _P72
                                     72 	.globl _P71
                                     73 	.globl _P70
                                     74 	.globl _P67
                                     75 	.globl _P66
                                     76 	.globl _P65
                                     77 	.globl _P64
                                     78 	.globl _P63
                                     79 	.globl _P62
                                     80 	.globl _P61
                                     81 	.globl _P60
                                     82 	.globl _P57
                                     83 	.globl _P56
                                     84 	.globl _P55
                                     85 	.globl _P54
                                     86 	.globl _P53
                                     87 	.globl _P52
                                     88 	.globl _P51
                                     89 	.globl _P50
                                     90 	.globl _P47
                                     91 	.globl _P46
                                     92 	.globl _P45
                                     93 	.globl _P44
                                     94 	.globl _P43
                                     95 	.globl _P42
                                     96 	.globl _P41
                                     97 	.globl _P40
                                     98 	.globl _P37
                                     99 	.globl _P36
                                    100 	.globl _P35
                                    101 	.globl _P34
                                    102 	.globl _P33
                                    103 	.globl _P32
                                    104 	.globl _P31
                                    105 	.globl _P30
                                    106 	.globl _P27
                                    107 	.globl _P26
                                    108 	.globl _P25
                                    109 	.globl _P24
                                    110 	.globl _P23
                                    111 	.globl _P22
                                    112 	.globl _P21
                                    113 	.globl _P20
                                    114 	.globl _P17
                                    115 	.globl _P16
                                    116 	.globl _P15
                                    117 	.globl _P14
                                    118 	.globl _P13
                                    119 	.globl _P12
                                    120 	.globl _P11
                                    121 	.globl _P10
                                    122 	.globl _P07
                                    123 	.globl _P06
                                    124 	.globl _P05
                                    125 	.globl _P04
                                    126 	.globl _P03
                                    127 	.globl _P02
                                    128 	.globl _P01
                                    129 	.globl _P00
                                    130 	.globl _P
                                    131 	.globl _F1
                                    132 	.globl _OV
                                    133 	.globl _RS0
                                    134 	.globl _RS1
                                    135 	.globl _F0
                                    136 	.globl _AC
                                    137 	.globl _CY
                                    138 	.globl _PWMFDCR
                                    139 	.globl _PWMIF
                                    140 	.globl _PWMCR
                                    141 	.globl _PWMCFG
                                    142 	.globl _CMPCR2
                                    143 	.globl _CMPCR1
                                    144 	.globl _CCAP2H
                                    145 	.globl _CCAP1H
                                    146 	.globl _CCAP0H
                                    147 	.globl _PCA_PWM2
                                    148 	.globl _PCA_PWM1
                                    149 	.globl _PCA_PWM0
                                    150 	.globl _CCAP2L
                                    151 	.globl _CCAP1L
                                    152 	.globl _CCAP0L
                                    153 	.globl _CCAPM2
                                    154 	.globl _CCAPM1
                                    155 	.globl _CCAPM0
                                    156 	.globl _CH
                                    157 	.globl _CL
                                    158 	.globl _CMOD
                                    159 	.globl _CCON
                                    160 	.globl _IAP_CONTR
                                    161 	.globl _IAP_TRIG
                                    162 	.globl _IAP_CMD
                                    163 	.globl _IAP_ADDRL
                                    164 	.globl _IAP_ADDRH
                                    165 	.globl _IAP_DATA
                                    166 	.globl _SPDAT
                                    167 	.globl _SPCTL
                                    168 	.globl _SPSTAT
                                    169 	.globl _ADC_RESL
                                    170 	.globl _ADC_RES
                                    171 	.globl _ADC_CONTR
                                    172 	.globl _SADEN
                                    173 	.globl _SADDR
                                    174 	.globl _S4BUF
                                    175 	.globl _S4CON
                                    176 	.globl _S3BUF
                                    177 	.globl _S3CON
                                    178 	.globl _S2BUF
                                    179 	.globl _S2CON
                                    180 	.globl _SBUF
                                    181 	.globl _SCON
                                    182 	.globl _WDT_CONTR
                                    183 	.globl _WKTCH
                                    184 	.globl _WKTCL
                                    185 	.globl _T2L
                                    186 	.globl _T2H
                                    187 	.globl _T3L
                                    188 	.globl _T3H
                                    189 	.globl _T4L
                                    190 	.globl _T4H
                                    191 	.globl _T3T4M
                                    192 	.globl _T4T3M
                                    193 	.globl _TH1
                                    194 	.globl _TH0
                                    195 	.globl _TL1
                                    196 	.globl _TL0
                                    197 	.globl _TMOD
                                    198 	.globl _TCON
                                    199 	.globl _INT_CLKO
                                    200 	.globl _IP2
                                    201 	.globl _IE2
                                    202 	.globl _IP
                                    203 	.globl _IE
                                    204 	.globl _P_SW2
                                    205 	.globl _P1ASF
                                    206 	.globl _BUS_SPEED
                                    207 	.globl _CLK_DIV
                                    208 	.globl _P_SW1
                                    209 	.globl _AUXR1
                                    210 	.globl _AUXR
                                    211 	.globl _PCON
                                    212 	.globl _P7M1
                                    213 	.globl _P7M0
