                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module myLed
                                      6 	
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _getData_PARM_2
                                     12 	.globl _NixieTableDp
                                     13 	.globl _NixieTable
                                     14 	.globl _DISPLY
                                     15 	.globl _DispaySNR
                                     16 	.globl _DispayRSSI
                                     17 	.globl _DispayVl
                                     18 	.globl _DispayFRE
                                     19 	.globl _DispayF
                                     20 	.globl _DispaySELLP
                                     21 	.globl _getData
                                     22 	.globl _CONF_CHANGE_SLEEP_MODE
                                     23 	.globl __74HC595_WriteByte
                                     24 	.globl _Delay
                                     25 	.globl _CCF0
                                     26 	.globl _CCF1
                                     27 	.globl _CCF2
                                     28 	.globl _CR
                                     29 	.globl _CF
                                     30 	.globl _RI
                                     31 	.globl _TI
                                     32 	.globl _RB8
                                     33 	.globl _TB8
                                     34 	.globl _REN
                                     35 	.globl _SM2
                                     36 	.globl _SM1
                                     37 	.globl _SM0
                                     38 	.globl _IT0
                                     39 	.globl _IE0
                                     40 	.globl _IT1
                                     41 	.globl _IE1
                                     42 	.globl _TR0
                                     43 	.globl _TF0
                                     44 	.globl _TR1
                                     45 	.globl _TF1
                                     46 	.globl _PX0
                                     47 	.globl _PT0
                                     48 	.globl _PX1
                                     49 	.globl _PT1
                                     50 	.globl _PS
                                     51 	.globl _PADC
                                     52 	.globl _PLVD
                                     53 	.globl _PPCA
                                     54 	.globl _EX0
                                     55 	.globl _ET0
                                     56 	.globl _EX1
                                     57 	.globl _ET1
                                     58 	.globl _ES
                                     59 	.globl _EADC
                                     60 	.globl _ELVD
                                     61 	.globl _EA
                                     62 	.globl _P77
                                     63 	.globl _P76
                                     64 	.globl _P75
                                     65 	.globl _P74
                                     66 	.globl _P73
                                     67 	.globl _P72
                                     68 	.globl _P71
                                     69 	.globl _P70
                                     70 	.globl _P67
                                     71 	.globl _P66
                                     72 	.globl _P65
                                     73 	.globl _P64
                                     74 	.globl _P63
                                     75 	.globl _P62
                                     76 	.globl _P61
                                     77 	.globl _P60
                                     78 	.globl _P57
                                     79 	.globl _P56
                                     80 	.globl _P55
                                     81 	.globl _P54
                                     82 	.globl _P53
                                     83 	.globl _P52
                                     84 	.globl _P51
                                     85 	.globl _P50
                                     86 	.globl _P47
                                     87 	.globl _P46
                                     88 	.globl _P45
                                     89 	.globl _P44
                                     90 	.globl _P43
                                     91 	.globl _P42
                                     92 	.globl _P41
                                     93 	.globl _P40
                                     94 	.globl _P37
                                     95 	.globl _P36
                                     96 	.globl _P35
                                     97 	.globl _P34
                                     98 	.globl _P33
                                     99 	.globl _P32
                                    100 	.globl _P31
                                    101 	.globl _P30
                                    102 	.globl _P27
                                    103 	.globl _P26
                                    104 	.globl _P25
                                    105 	.globl _P24
                                    106 	.globl _P23
                                    107 	.globl _P22
                                    108 	.globl _P21
                                    109 	.globl _P20
                                    110 	.globl _P17
                                    111 	.globl _P16
                                    112 	.globl _P15
                                    113 	.globl _P14
                                    114 	.globl _P13
                                    115 	.globl _P12
                                    116 	.globl _P11
                                    117 	.globl _P10
                                    118 	.globl _P07
                                    119 	.globl _P06
                                    120 	.globl _P05
                                    121 	.globl _P04
                                    122 	.globl _P03
                                    123 	.globl _P02
                                    124 	.globl _P01
                                    125 	.globl _P00
                                    126 	.globl _P
                                    127 	.globl _F1
                                    128 	.globl _OV
                                    129 	.globl _RS0
                                    130 	.globl _RS1
                                    131 	.globl _F0
                                    132 	.globl _AC
                                    133 	.globl _CY
                                    134 	.globl _PWMFDCR
                                    135 	.globl _PWMIF
                                    136 	.globl _PWMCR
                                    137 	.globl _PWMCFG
                                    138 	.globl _CMPCR2
                                    139 	.globl _CMPCR1
                                    140 	.globl _CCAP2H
                                    141 	.globl _CCAP1H
                                    142 	.globl _CCAP0H
                                    143 	.globl _PCA_PWM2
                                    144 	.globl _PCA_PWM1
                                    145 	.globl _PCA_PWM0
                                    146 	.globl _CCAP2L
                                    147 	.globl _CCAP1L
                                    148 	.globl _CCAP0L
                                    149 	.globl _CCAPM2
                                    150 	.globl _CCAPM1
                                    151 	.globl _CCAPM0
                                    152 	.globl _CH
                                    153 	.globl _CL
                                    154 	.globl _CMOD
                                    155 	.globl _CCON
                                    156 	.globl _IAP_CONTR
                                    157 	.globl _IAP_TRIG
                                    158 	.globl _IAP_CMD
                                    159 	.globl _IAP_ADDRL
                                    160 	.globl _IAP_ADDRH
                                    161 	.globl _IAP_DATA
                                    162 	.globl _SPDAT
                                    163 	.globl _SPCTL
                                    164 	.globl _SPSTAT
                                    165 	.globl _ADC_RESL
                                    166 	.globl _ADC_RES
                                    167 	.globl _ADC_CONTR
                                    168 	.globl _SADEN
                                    169 	.globl _SADDR
                                    170 	.globl _S4BUF
                                    171 	.globl _S4CON
                                    172 	.globl _S3BUF
                                    173 	.globl _S3CON
                                    174 	.globl _S2BUF
                                    175 	.globl _S2CON
                                    176 	.globl _SBUF
                                    177 	.globl _SCON
                                    178 	.globl _WDT_CONTR
                                    179 	.globl _WKTCH
                                    180 	.globl _WKTCL
                                    181 	.globl _T2L
                                    182 	.globl _T2H
                                    183 	.globl _T3L
                                    184 	.globl _T3H
                                    185 	.globl _T4L
                                    186 	.globl _T4H
                                    187 	.globl _T3T4M
                                    188 	.globl _T4T3M
                                    189 	.globl _TH1
                                    190 	.globl _TH0
                                    191 	.globl _TL1
                                    192 	.globl _TL0
                                    193 	.globl _TMOD
                                    194 	.globl _TCON
                                    195 	.globl _INT_CLKO
                                    196 	.globl _IP2
                                    197 	.globl _IE2
                                    198 	.globl _IP
                                    199 	.globl _IE
                                    200 	.globl _P_SW2
                                    201 	.globl _P1ASF
                                    202 	.globl _BUS_SPEED
                                    203 	.globl _CLK_DIV
                                    204 	.globl _P_SW1
                                    205 	.globl _AUXR1
                                    206 	.globl _AUXR
                                    207 	.globl _PCON
                                    208 	.globl _P7M1
                                    209 	.globl _P7M0
                                    210 	.globl _P6M1
                                    211 	.globl _P6M0
                                    212 	.globl _P5M1
                                    213 	.globl _P5M0
                                    214 	.globl _P4M1
                                    215 	.globl _P4M0
                                    216 	.globl _P3M1
                                    217 	.globl _P3M0
                                    218 	.globl _P2M1
                                    219 	.globl _P2M0
